id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_replace_attachment_wizard_viewer,document.replace.attachment.wizard.viewer,model_document_replace_attachment_wizard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_supervision_project_operator,supervision.project.operator,project.model_project_project,construction_supervision_base.group_operator,1,1,1,1
access_supervision_document_operator,supervision.document.operator,model_supervision_document,construction_supervision_base.group_operator,1,1,1,1
access_tender_import_wizard_operator,tender.import.wizard.operator,model_tender_import_wizard,construction_supervision_base.group_operator,1,1,1,1
access_document_category_operator,supervision.document.category.operator,model_supervision_document_category,construction_supervision_base.group_operator,1,1,1,1
access_replace_attachment_wizard_operator,document.replace.attachment.wizard.operator,model_document_replace_attachment_wizard,construction_supervision_base.group_operator,1,1,1,1
access_project_task_version_admin,project.task.version admin,model_project_task_version,group_supervisor_admin,1,1,1,1
access_project_task_version_all,project.task.version all,model_project_task_version,base.group_user,1,1,1,0
access_supervision_project_member_admin,supervision.project.member admin,model_supervision_project_member,group_supervisor_admin,1,1,1,1
access_supervision_project_member_operator,supervision.project.member operator,model_supervision_project_member,construction_supervision_base.group_operator,1,1,1,1
access_supervision_project_member_internal,supervision.project.member internal,model_supervision_project_member,base.group_user,1,0,0,0
access_supervision_folder_admin,supervision.folder admin,model_supervision_folder,group_supervisor_admin,1,1,1,1
access_supervision_folder_subscriber,supervision.folder subscriber,model_supervision_folder,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_supervision_folder_leader,supervision.folder leader,model_supervision_folder,construction_supervision_base.group_portal_leader,1,1,1,1
access_supervision_folder_user,supervision.folder user,model_supervision_folder,construction_supervision_base.group_portal_user,1,1,1,0
access_supervision_folder_viewer,supervision.folder viewer,model_supervision_folder,construction_supervision_base.group_portal_viewer,1,0,0,0
access_supervision_folder_operator,supervision.folder operator,model_supervision_folder,construction_supervision_base.group_operator,1,1,1,1
access_supervision_folder_internal,supervision.folder internal,model_supervision_folder,base.group_user,1,0,0,0
access_folder_upload_wizard_admin,supervision.folder.upload.wizard admin,model_supervision_folder_upload_wizard,group_supervisor_admin,1,1,1,1
access_folder_upload_wizard_subscriber,supervision.folder.upload.wizard subscriber,model_supervision_folder_upload_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_folder_upload_wizard_leader,supervision.folder.upload.wizard leader,model_supervision_folder_upload_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_folder_upload_wizard_user,supervision.folder.upload.wizard user,model_supervision_folder_upload_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_folder_upload_wizard_operator,supervision.folder.upload.wizard operator,model_supervision_folder_upload_wizard,construction_supervision_base.group_operator,1,1,1,1
access_folder_upload_wizard_internal,supervision.folder.upload.wizard internal,model_supervision_folder_upload_wizard,base.group_user,1,1,1,1
access_attachment_download_wizard_admin,supervision.attachment.download.wizard admin,model_supervision_attachment_download_wizard,group_supervisor_admin,1,1,1,1
access_attachment_download_wizard_subscriber,supervision.attachment.download.wizard subscriber,model_supervision_attachment_download_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_attachment_download_wizard_leader,supervision.attachment.download.wizard leader,model_supervision_attachment_download_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_attachment_download_wizard_user,supervision.attachment.download.wizard user,model_supervision_attachment_download_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_attachment_download_wizard_operator,supervision.attachment.download.wizard operator,model_supervision_attachment_download_wizard,construction_supervision_base.group_operator,1,1,1,1
access_attachment_download_wizard_internal,supervision.attachment.download.wizard internal,model_supervision_attachment_download_wizard,base.group_user,1,1,1,1
